"Cursor - Undead", "https://soundcloud.com/hybridtrapmusic/undead?in=spltpersonalty/sets/song-of-das-week-vol-2", "Hybrid Trap \U0001f525"
"PROPANE", "https://soundcloud.com/eptic/propane?in=spltpersonalty/sets/song-of-das-week-vol-2", "EPTIC"
"Minesweepa & Tasha Baxter - Faces (Tucker Kreway Remix)", "https://soundcloud.com/tuckerkreway/facesremix?in=spltpersonalty/sets/song-of-das-week-vol-2", "Tucker Kreway"
"Bandlez & Barely Alive - Meme Graveyard", "https://soundcloud.com/bandlez/memegraveyard?in=spltpersonalty/sets/song-of-das-week-vol-2", "Bandlez"
"DansDemand - Need Your Love (Sharks Remix)", "https://soundcloud.com/sharkstunes/dansdemand-need-your-love-sharks-remix?in=spltpersonalty/sets/song-of-das-week-vol-2", "Sharks"
"Graphyt X PIERCE - Frequency Shifter", "https://soundcloud.com/graphytdubstep/graphyt-x-pierce-frequency-shifter?in=spltpersonalty/sets/song-of-das-week-vol-2", "Graphyt"
"Disciple - We Don't Play", "https://soundcloud.com/disciple/wedontplay?in=spltpersonalty/sets/song-of-das-week-vol-2", "Disciple \u265b \u265c \u265e"
"L.U.X - Soul", "https://soundcloud.com/elizraofficial/lux-soul?in=spltpersonalty/sets/song-of-das-week-vol-2", "Elizra"
"EXCLUSION - Opus Insania", "https://soundcloud.com/exclusionofficial/exclusion-opus-insania?in=spltpersonalty/sets/song-of-das-week-vol-2", "EXCLUSION"
"Elizra - Runaway", "https://soundcloud.com/elizraofficial/elizra-runaway?in=spltpersonalty/sets/song-of-das-week-vol-2", "Elizra"
"MVRDA - Cockney Cartel", "https://soundcloud.com/discipleroundtable/cockneycartel?in=spltpersonalty/sets/song-of-das-week-vol-2", "Disciple Round Table"
"Samplifire - Invasion [Free Download]", "https://soundcloud.com/samplifire/samplifire-invasion?in=spltpersonalty/sets/song-of-das-week-vol-2", "Samplifire"
"SVDDEN DEATH & SOMNIUM SOUND - LOSING IT EDIT", "https://soundcloud.com/svddendeath/fisher-losing-it-svdden-death-and-somnium-sound-remix?in=spltpersonalty/sets/song-of-das-week-vol-2", "SVDDEN DEATH"
"PEEKABOO - SMACK (SUBJECT 31 REMIX)", "https://soundcloud.com/subject31/peekaboo-smack-subject-31-rmx?in=spltpersonalty/sets/song-of-das-week-vol-2", "Subject 31"
"SAAS - It's Scary Out There", "https://soundcloud.com/solacefamily/saas-its-scary-out-there?in=spltpersonalty/sets/song-of-das-week-vol-2", "SOLACE \ud328\ubc00\ub9ac FAMILY"
"Mport & Stoic - Wonke", "https://soundcloud.com/wubaholics/mport-stoic-wonke-1?in=spltpersonalty/sets/song-of-das-week-vol-2", "Wubaholics"
"Papa Khan - Neurons vs Nosphere - Valac", "https://soundcloud.com/hijo-puty/neurons-vs-valac?in=spltpersonalty/sets/song-of-das-week-vol-2", "The Madafaker"
"Berrix & INFEKT - Dejavu", "https://soundcloud.com/discipleroundtable/dejavu?in=spltpersonalty/sets/song-of-das-week-vol-2", "Disciple Round Table"
"81_12 - Hunger", "https://soundcloud.com/poltergeistrecords/81_12-hunger?in=spltpersonalty/sets/song-of-das-week-vol-2", "Poltergeist Records"
"DUALITY", "https://soundcloud.com/dkkaydubz/dkkay-duality-2?in=spltpersonalty/sets/song-of-das-week-vol-2", "DKKAY"
"Fear", "https://soundcloud.com/slimezmusic/fear?in=spltpersonalty/sets/song-of-das-week-vol-2", "Slimez"
"Nosphere - WALL [FREE DOWNLOAD]", "https://soundcloud.com/nospheremusic/wall?in=spltpersonalty/sets/song-of-das-week-vol-2", "Nosphere"
"Chassi - Switch (Jandi Remix)", "https://soundcloud.com/jandiofficial/chassi-switch-jandi-remix?in=spltpersonalty/sets/song-of-das-week-vol-2", "JANDI"
"twitch prime", "https://soundcloud.com/somniumsound/twitch-prime?in=spltpersonalty/sets/song-of-das-week-vol-2", "somnium sound"
"Aweminus - Grain Tune", "https://soundcloud.com/aweminus/aweminus-grain-tune?in=spltpersonalty/sets/song-of-das-week-vol-2", "Aweminus"
"NRVE - Bongus (Free Download)", "https://soundcloud.com/fullflexaudio/bongus?in=spltpersonalty/sets/song-of-das-week-vol-2", "Full Flex Audio"
"Pane Mua & Redax - Reboot", "https://soundcloud.com/odiorecs/pane-mua-redax-reboot?in=spltpersonalty/sets/song-of-das-week-vol-2", "Odio Records"
"BAINBRIDGE - Catharsis", "https://soundcloud.com/bainbridgeofficial/catharsis?in=spltpersonalty/sets/song-of-das-week-vol-2", "BAINBRIDGE"
"Redax & Cyfy - Get It", "https://soundcloud.com/odiorecs/redax-cyfy-get-it-1?in=spltpersonalty/sets/song-of-das-week-vol-2", "Odio Records"
"DORA THE RAVER [FREE]", "https://soundcloud.com/cromatikdubstep/dora-the-raver-free?in=spltpersonalty/sets/song-of-das-week-vol-2", "CROMATIK"
"UBUR - Painful Choice", "https://soundcloud.com/uburdub/painful-choice?in=spltpersonalty/sets/song-of-das-week-vol-2", "UBUR"
"Absolution", "https://soundcloud.com/abelationmusic/absolution-2?in=spltpersonalty/sets/song-of-das-week-vol-2", "Abelation"
"You Do Matter", "https://soundcloud.com/abelationmusic/you-do-matter-7?in=spltpersonalty/sets/song-of-das-week-vol-2", "Abelation"
"synthe & leet - The Lost Key [Headbang Society Premiere]", "https://soundcloud.com/wubaholics/synthe-leet-the-lost-key-headbang-society-premiere?in=spltpersonalty/sets/song-of-das-week-vol-2", "Wubaholics"
"Dead Veins [OUT NOW]", "https://soundcloud.com/ryvisongs/deadveins?in=spltpersonalty/sets/song-of-das-week-vol-2", "RYVI"
"Drunk (BVSSIC Remix)", "https://soundcloud.com/tltombstone/drunk-bvssic-remix?in=spltpersonalty/sets/song-of-das-week-vol-2", "The Living Tombstone"
"Tryple & BVSSIC - Insomnia", "https://soundcloud.com/discipleroundtable/tryple-bvssic-insomnia?in=spltpersonalty/sets/song-of-das-week-vol-2", "Disciple Round Table"
"Ray Volpe - Battle Of The Bros (VIP)", "https://soundcloud.com/discipleroundtable/battleofthebrosvip?in=spltpersonalty/sets/song-of-das-week-vol-2", "Disciple Round Table"
"Crankdat - ILL", "https://soundcloud.com/crankdatmusic/crankdat-ill?in=spltpersonalty/sets/kick-it-0ff", "Crankdat"
"On My Mind", "https://soundcloud.com/iamnasko/nasko-on-my-mind?in=spltpersonalty/sets/kick-it-0ff", "Nasko"
"Cursor - Undead", "https://soundcloud.com/hybridtrapmusic/undead?in=spltpersonalty/sets/kick-it-0ff", "Hybrid Trap \U0001f525"
"VIVID DREAMS", "https://soundcloud.com/sharkstunes/vivid-dreams?in=spltpersonalty/sets/kick-it-0ff", "Sharks"
"Woolly Mammoth", "https://soundcloud.com/akovmusic/akov-dubape-wooly-mammoth-cause-4-concern?in=spltpersonalty/sets/kick-it-0ff", "AKOV"
"Pythius - New Order VIP", "https://soundcloud.com/blackoutmusicnl/pythius-new-order-vip-1?in=spltpersonalty/sets/kick-it-0ff", "Blackout Music NL"
"Bhaaloo", "https://soundcloud.com/teddykillerz/bhaaloo?in=spltpersonalty/sets/kick-it-0ff", "Teddy Killerz"
"ENT!TY - My Heart (Nanoo Remix)", "https://soundcloud.com/nanoo-1/entty-my-heart-remix-nanoo-remix-1?in=spltpersonalty/sets/kick-it-0ff", "Nanoo"
"MUST DIE! - Funeral Zone (Ipsiom Bootleg)", "https://soundcloud.com/ipsiom/must-die-funeral-zone-ipsiom-bootleg?in=spltpersonalty/sets/kick-it-0ff", "Ipsiom"
"PROPANE", "https://soundcloud.com/eptic/propane?in=spltpersonalty/sets/kick-it-0ff", "EPTIC"
"Franky Nuts - Time Is Running Out (Circus Rec.)", "https://soundcloud.com/frankynuts/franky-nuts-time-is-running-out?in=spltpersonalty/sets/kick-it-0ff", "FRANKY NUTS"
"Minesweepa & Tasha Baxter - Faces (Tucker Kreway Remix)", "https://soundcloud.com/tuckerkreway/facesremix?in=spltpersonalty/sets/kick-it-0ff", "Tucker Kreway"
"Bandlez & Barely Alive - Meme Graveyard", "https://soundcloud.com/bandlez/memegraveyard?in=spltpersonalty/sets/kick-it-0ff", "Bandlez"
"Barely Alive - Weeble Wobble", "https://soundcloud.com/discipleroundtable/weeblewobble?in=spltpersonalty/sets/kick-it-0ff", "Disciple Round Table"
"Next Level VIP", "https://soundcloud.com/ivorydubz/ivory-next-level-vip?in=spltpersonalty/sets/kick-it-0ff", "IVORY"
"WET NAPKIN VIP", "https://soundcloud.com/rayvolpemusic/wet-napkin-vip?in=spltpersonalty/sets/kick-it-0ff", "RAY VOLPE \U0001f916"
"Stratus - Hitta Witta", "https://soundcloud.com/stratusbass/stratus-hitta-witta?in=spltpersonalty/sets/kick-it-0ff", "Stratus"
"DansDemand - Need Your Love (Sharks Remix)", "https://soundcloud.com/sharkstunes/dansdemand-need-your-love-sharks-remix?in=spltpersonalty/sets/kick-it-0ff", "Sharks"
"Millennial Trash - Anxiety", "https://soundcloud.com/millennialtrsh/millennial-trash-anxiety?in=spltpersonalty/sets/kick-it-0ff", "Millennial Trash"
"FYAH MODE", "https://soundcloud.com/justsickness/justsck-fyah-mode-2?in=spltpersonalty/sets/kick-it-0ff", "Justs!ck"
"Seven Lions - Only Now Ft. Tyler Graves (Ace Aura Remix)", "https://soundcloud.com/aceaura/only-now?in=spltpersonalty/sets/kick-it-0ff", "Ace Aura"
"Au5 & Prismatic & TruFeelz - Resistance", "https://soundcloud.com/au5/resistance?in=spltpersonalty/sets/kick-it-0ff", "Au5"
"MIND GAMES VIP", "https://soundcloud.com/rayvolpemusic/mind-games-vip?in=spltpersonalty/sets/kick-it-0ff", "RAY VOLPE \U0001f916"
"Graphyt X PIERCE - Frequency Shifter", "https://soundcloud.com/graphytdubstep/graphyt-x-pierce-frequency-shifter?in=spltpersonalty/sets/kick-it-0ff", "Graphyt"
"Disciple - We Don't Play", "https://soundcloud.com/disciple/wedontplay?in=spltpersonalty/sets/kick-it-0ff", "Disciple \u265b \u265c \u265e"
"L.U.X - Soul", "https://soundcloud.com/elizraofficial/lux-soul?in=spltpersonalty/sets/kick-it-0ff", "Elizra"
"EXCLUSION - Opus Insania", "https://soundcloud.com/exclusionofficial/exclusion-opus-insania?in=spltpersonalty/sets/kick-it-0ff", "EXCLUSION"
"Elizra - Hung Up", "https://soundcloud.com/elizraofficial/elizra-hung-up?in=spltpersonalty/sets/kick-it-0ff", "Elizra"
"Elizra - Terrestrial", "https://soundcloud.com/elizraofficial/elizra-terrestrial?in=spltpersonalty/sets/kick-it-0ff", "Elizra"
"Elizra - Runaway", "https://soundcloud.com/elizraofficial/elizra-runaway?in=spltpersonalty/sets/kick-it-0ff", "Elizra"
"Elizra - Vision", "https://soundcloud.com/elizraofficial/elizra-vision?in=spltpersonalty/sets/kick-it-0ff", "Elizra"
"MVRDA - Cockney Cartel", "https://soundcloud.com/discipleroundtable/cockneycartel?in=spltpersonalty/sets/kick-it-0ff", "Disciple Round Table"
